name,price,discount,rating,sold,image,url
SANDA Couple Watch 30M Waterproof Casual Fashion Women Men Quartz Watches Wear Resistant Leather Strap Square Dial Design Reloj,1696.0,50.0,0.0,628,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9iZC1saXZlLTIxLnNsYXRpYy5uZXQva2YvU2M4ODkwODZiNzk1ZTRiZmU4NjQ0YzQyOTVlYzFlNWFiTC5qcGc=_200x200q80.png_.webp,https://www.daraz.com.bd/products/sanda-30m-i402590631.html
Top Luxury Brand Couple Watch For Women Men Clock Male Calendar Love Dial Quartz Wrist Watches Leather Ladies Man Watch,512.0,71.0,0.0,1200,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9iZC1saXZlLTIxLnNsYXRpYy5uZXQva2YvU2Q0NzU4YmY3MWE0YTQzNzk5YmMzN2JjNjBhNjdhYTIzbC5qcGc=_200x200q80.png_.webp,https://www.daraz.com.bd/products/-i400999507.html
6PCS Set Women Love Dial Watch Brand Design Female Clock Pink Leather Band Ladies Watches Simple Casual Quartz Wristwatches,946.0,50.0,0.0,740,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9iZC1saXZlLTIxLnNsYXRpYy5uZXQva2YvU2U1MzQ0YWNmYjdiNjRiY2Y4OTYzNzI4MjUzN2ExNDM3Ui5qcGc=_200x200q80.png_.webp,https://www.daraz.com.bd/products/shaarms-6pcs-i401565347.html
Olevs Luxury Fashion Stainless Steel Unique Design Diamond Cutting Glass Wrist-Watche For Men,599.0,56.0,0.0,1000,https://img.lazcdn.com/3rd/q/aHR0cHM6Ly9zdGF0aWMtMDEuZGFyYXouY29tLmJkL3AvYzE0MmI2ODNjZjJlMDUyYjliMDVmNjQ3ZjdmMjIzZTMuanBn_200x200q80.png_.webp,https://www.daraz.com.bd/products/olevs-luxury-fashion-stainless-steel-unique-design-diamond-cutting-glass-wrist-watche-for-men-i328851942.html
SKMEI Fashion Quartz Waterproof Creative Stainless Steel Business Watch For Men 1260 Black  Ghori Wala,495.0,51.0,0.0,471,,https://www.daraz.com.bd/products/skmei-1260-i331079107.html
Digital Watch Waterproof Watch for Men's Sports Waterproof Simple Silicone Watch for men,195.0,68.0,0.0,25,,https://www.daraz.com.bd/products/-i392038705.html
Black color Stylish waterproof watch for unisex,500.0,0.0,0.0,9,,https://www.daraz.com.bd/products/black-color-stylish-waterproof-watch-for-unisex-i391577357.html
LED Watch That For Everyone - Watches  wonder full watches,250.0,50.0,0.0,16,,https://www.daraz.com.bd/products/led-i390047272.html
SKMEI 1787 Rotation Wheels Fashion Men Stainless Steel Watch For Man,799.0,48.0,0.0,48,,https://www.daraz.com.bd/products/skmei-1787-i332885885.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,270.0,46.0,0.0,19,,https://www.daraz.com.bd/products/-i389448235.html
POEDAGAR Men Watch Top Brand Luxury Business Quartz Mens Watches Full Steel Waterproof Luminous Wristwatch Men Relogio Masculino,630.0,50.0,0.0,275,,https://www.daraz.com.bd/products/poedagar-men-watch-top-brand-luxury-business-quartz-mens-watches-full-steel-waterproof-luminous-wristwatch-men-relogio-masculino-i323674712.html
Rosra Steeliness Steel Watch For Men\'s black matte,380.0,55.0,0.0,9,,https://www.daraz.com.bd/products/rosra-steeliness-steel-watch-for-mens-black-matte-i394473511.html
OLI-VS 9931 Trendy Korean Style Luminous Calendar With Individual Gift Box Couple Watch,1140.0,55.0,0.0,45,,https://www.daraz.com.bd/products/oli-vs-9931-trendy-korean-style-luminous-calendar-with-individual-gift-box-couple-watch-i350743941.html
FORSINING 8202 luxury Automatic Mechanical Watch,3598.0,47.0,0.0,224,,https://www.daraz.com.bd/products/forsining-8202-i264523031.html
TRSOYE new luxury fashion leather belt wrist-watche for men,434.0,70.0,0.0,5,,https://www.daraz.com.bd/products/trsoye-new-luxury-fashion-leather-belt-wrist-watche-for-men-i389164994.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,279.0,44.0,0.0,8,,https://www.daraz.com.bd/products/-i389363658.html
premium quality Boy's Digital Waterproof Sport Fashion Luxury Military Quartz Watch Alarm Day Time LED Wristwatches With BOX,299.0,65.0,0.0,0,,https://www.daraz.com.bd/products/led-i264724716.html
New Men's Business Luxury Watch Stainless Clock Steel Analog Quartz watch,279.0,44.0,0.0,6,,https://www.daraz.com.bd/products/-i389363556.html
